a,b,c
-349,-850,486
-913,-703,-961
957,315,-198
-389,-592,563
56,-346,-559
870,676,116
-329,-661,871
-434,-1000,-478
-268,834,-405
-383,-527,-492
-703,674,-831
-449,-381,516
612,-997,897
-320,789,64
-485,475,-318
-150,1000,-909
10,862,-536
-159,-542,300
198,826,251
-656,-685,216
-760,-938,-391
-714,106,238
-465,-284,-196
736,-615,719
600,812,-974
-620,-171,852
-23,-443,574
-142,903,644
102,-757,-982
161,227,-396
74,949,-28
-307,423,804
-26,806,-920
199,159,-833
-193,669,191
597,446,-364
-658,155,-502
-694,89,610
528,-896,704
179,526,-395
923,789,-279
-650,68,166
513,-114,-206
-364,-671,853
-843,618,-787
676,246,600
785,-453,980
659,134,-608
-473,444,-452
-61,491,45
995,320,465
-697,469,-406
162,914,410
105,82,-623
944,-624,958
-251,-901,721
-386,902,-838
525,812,499
473,-966,730
126,507,-446
-865,-564,345
880,-120,585
581,57,-418
-17,689,-32
-363,659,-116
-802,-298,-771
-556,942,65
-791,-101,-648
-358,-31,-576
-636,808,-953
-570,-1000,690
156,965,971
864,465,424
574,53,-377
-160,871,857
-902,180,140
302,438,-952
-142,-509,934
16,437,-225
-888,908,-265
-850,342,-140
-284,898,-789
399,969,-110
-150,867,827
-930,815,-503
-524,122,-233
697,223,415
-191,-509,449
267,110,-409
500,749,843
752,919,311
674,928,-382
-543,-951,174
-799,871,-245
895,-400,653
-549,-409,715
911,837,813
-348,-128,-164
489,457,-949
767,51,71
629,-596,-348
-501,504,267
877,-885,223
681,794,-820
-721,-277,-356
857,2,52
806,236,402
855,519,-751
821,775,181
-940,208,-159
884,-184,-537
24,586,290
-915,-633,802
-770,433,599
609,-816,-903
922,328,109
531,-80,689
-703,-711,719
-940,-694,122
-740,248,-609
489,-527,603
-618,-51,-373
192,997,337
789,-60,145
97,455,-974
-753,-74,-568
227,646,648
-248,-540,650
-229,233,-386
358,154,87
-610,771,903
35,238,585
794,-525,-197
-116,795,52
-880,-918,-244
476,461,589
762,-697,429
174,-407,-387
136,-571,77
585,-400,-587
-296,-678,-916
654,803,385
218,-885,-631
863,-819,982
64,748,288
-154,-614,364
-757,-588,398
-766,266,-597
651,-357,-737
-232,-997,488
679,227,727
-31,866,-98
586,52,538
577,-416,335
949,821,389
-603,-969,-753
-493,-335,185
628,-128,-32
-539,225,430
-351,-724,933
906,514,116
637,850,489
819,-316,569
373,685,-622
939,239,-311
-86,-851,-563
251,863,3
312,-824,287
128,-466,787
-874,628,-982
-26,808,155
-826,827,111
-715,-559,-777
-497,486,-397
-721,973,-792
-40,194,459
-478,-310,-92
-457,630,-111
-732,971,716
-540,-587,501
873,510,-65
343,850,167
-639,-623,-847
-384,-170,-737
963,66,-905
-999,-184,-399
925,576,-788
694,687,-380
-373,-948,416
-395,472,454
-297,-650,234
-420,-934,-42
41,266,977
-451,-585,-766
-765,592,-459
234,-331,353
-510,958,-468
-350,-117,522
-384,-501,304
395,798,241
951,-54,692
-952,980,-151
-62,776,-672
321,720,-307
-665,801,120
416,255,-522
103,965,505
-321,910,893
463,-685,214
554,-817,-901
-475,819,855
-202,94,540
288,-481,181
-281,94,-573
814,902,-872
83,-864,-921
540,649,-437
-332,-216,-441
967,62,374
181,-918,-85
-996,-529,461
-373,-778,721
19,-303,-436
808,629,906
194,75,-183
168,212,-793
161,-142,-238
-285,-340,-766
-520,-650,-550
-38,-891,278
-480,-658,-203
-406,-517,57
-317,-101,-21
518,703,-520
-863,-235,-564
580,-828,914
249,839,-94
-465,526,-52
147,-960,219
345,-185,-239
951,-19,-115
-302,273,-281
175,756,650
253,-363,-479
-569,983,293
632,-991,127
-94,87,-432
-179,230,985
132,-747,613
-458,-104,-655
-504,250,-942
-458,701,840
118,129,-222
240,912,-117
340,-497,637
175,-76,169
-130,951,-824
587,-566,-826
-152,-878,920
928,676,776
-704,949,619
532,288,447
-824,-194,300
-606,-299,-282
677,668,939
-244,383,-10
-565,222,584
170,-371,899
925,-745,-942
-756,898,-563
67,612,-797
-748,-628,-98
44,745,-709
-642,-456,-190
533,-69,872
-280,796,-730
-39,-116,887
972,387,-640
-445,161,-972
-451,-960,818
320,329,-960
-215,-760,779
491,-221,199
635,-38,366
224,708,-333
545,13,976
316,-991,-157
-789,552,972
584,-867,-22
668,918,-975
621,-153,-952
248,-926,-466
-20,-723,549
-536,160,-655
824,-71,854
-960,176,-31
685,735,818
-560,-966,-825
516,60,710
-554,-267,25
366,451,-554
463,-504,-379
-400,-330,105
-464,-274,-923
-839,-768,-147
308,505,-724
633,159,-815
361,-394,-201
5,110,-690
247,-906,438
-492,250,-922
58,-758,-937
687,-157,-943
386,251,679
525,-753,338
760,103,-717
303,-317,-42
539,305,342
-755,424,-650
614,686,-559
-620,-999,664
-580,588,-797
437,375,-886
-192,-596,555
127,494,470
-475,-260,-517
202,966,53
821,49,639
-810,-95,-449
-309,-293,523
-900,647,-457
-98,-82,-407
402,-897,-656
